millis,arduinoId,temp,temp_dht22,humidity,humidity_dht22,pressure,uva,uvb,uvIndex
19583072,2,27.04,23.90,16.35,35.50,102.32,1724.21,1310.98,2.96
19654128,2,26.97,23.70,18.46,37.20,102.31,1769.81,1347.09,3.04
19725184,2,26.33,23.20,20.27,38.80,102.31,1768.45,1346.58,3.04
19796240,2,27.19,23.30,20.20,37.40,102.31,1853.01,1435.91,3.21
19867296,2,27.19,23.50,17.75,37.30,102.31,4154.14,3251.66,7.25
19938351,2,32.62,26.40,-54.25,38.20,102.21,1686.91,1298.84,2.91
20009407,2,32.25,26.50,14.27,32.10,102.31,3980.25,3136.99,6.97
20080464,2,33.35,27.70,2.17,32.10,102.22,3589.72,2836.84,6.30
20151519,2,36.01,29.30,14.68,33.20,102.24,3918.80,3132.62,6.92
20222575,2,37.61,30.80,13.48,30.40,102.21,3867.94,3104.98,6.85
20293631,2,38.37,31.60,0.02,28.60,102.22,3820.61,3082.41,6.78
20364686,2,39.61,32.60,-30.06,28.00,102.22,3796.03,3066.12,6.75
20435742,2,40.98,33.40,-59.99,28.50,102.22,3720.00,2982.78,6.58
20506797,2,39.32,33.00,-65.41,26.00,102.12,3799.94,3026.44,6.70
20577853,2,40.92,33.90,-66.69,25.30,102.05,1356.82,1011.93,2.30
20648909,2,38.52,32.60,15.59,24.90,102.31,1643.96,1223.04,2.79
20719964,2,34.02,30.50,11.90,27.10,102.31,3130.04,2388.62,5.38
20791030,2,35.62,30.70,-51.13,28.30,102.31,4146.73,3200.38,7.18
20862095,2,39.21,32.40,-68.87,27.00,102.31,1826.82,1367.53,3.11
20933171,2,36.39,31.50,2.31,26.20,102.30,1605.72,1220.80,2.75
21004247,2,30.38,28.00,7.59,26.80,102.30,1524.67,1151.38,2.61
21075323,2,28.06,26.20,10.43,28.60,102.30,1533.49,1160.01,2.62
21146399,2,28.87,25.80,11.22,30.80,102.31,1714.57,1286.09,2.92
21217474,2,29.87,26.20,5.82,31.00,102.30,2671.50,2083.11,4.65
21288550,2,36.63,29.90,-30.93,31.70,102.27,1737.96,1321.25,2.98
21359624,2,34.71,28.90,1.38,28.80,102.30,3044.68,2364.25,5.29
21430700,2,35.59,29.90,-46.01,28.70,102.25,4350.07,3383.29,7.56
21501775,2,39.10,31.80,-69.48,28.00,102.19,4321.90,3336.32,7.49
21572861,2,40.72,32.90,-69.24,28.30,102.19,4416.48,3427.10,7.67
21643966,2,43.73,35.20,-68.79,28.20,102.19,2321.95,1774.08,3.99
21715081,2,38.67,32.90,-16.68,23.80,102.29,1632.87,1222.54,2.78
21786207,2,34.48,30.50,3.85,25.80,102.31,1791.00,1339.01,3.04
21857332,2,32.27,29.00,3.18,27.20,102.30,1955.82,1475.67,3.34
21928448,2,32.05,28.30,0.09,27.60,102.30,1789.05,1340.34,3.04
21999574,2,31.40,27.90,4.72,30.10,102.31,1722.00,1279.78,2.92
22070700,2,31.11,27.20,7.14,28.80,102.31,1731.40,1295.30,2.94
22141825,2,31.11,26.80,8.41,30.10,102.31,1730.27,1295.32,2.94
22212950,2,30.60,26.40,8.70,29.70,102.31,1675.85,1260.41,2.86
22284076,2,29.16,25.60,9.59,29.60,102.31,1678.20,1272.54,2.87
22355203,2,29.03,25.40,8.95,29.40,102.30,1709.94,1306.41,2.94
22426328,2,28.81,25.00,10.24,31.50,102.30,1647.31,1252.50,2.83
22497454,2,27.83,24.50,13.94,34.40,102.31,1853.84,1432.32,3.23
22568579,2,28.28,24.40,12.74,33.90,102.30,2065.27,1612.21,3.60
22639705,2,29.18,24.90,10.28,33.00,102.29,4033.46,3325.12,7.25
22710831,2,34.17,27.90,-2.22,34.50,102.19,3149.88,2543.35,5.60
22781956,2,37.75,30.40,-7.30,28.80,102.23,4027.40,3333.92,7.26
22853083,2,39.23,31.60,-34.88,27.80,102.18,3089.86,2535.14,5.54
22924208,2,38.85,32.10,-24.64,28.40,102.24,4189.74,3574.20,7.69
22995334,2,39.49,32.90,-61.02,27.40,102.19,2662.66,2081.02,4.64
23066459,2,42.22,34.40,-59.48,26.80,102.19,1253.12,799.08,1.95
23137584,2,41.18,34.00,-56.97,26.10,102.19,992.43,575.71,1.47
23208709,2,43.35,35.20,-57.00,27.40,102.18,860.09,442.99,1.20
23279834,2,44.02,36.20,-59.32,27.00,102.19,1518.10,1115.85,2.55
23350960,2,43.97,36.10,-63.41,27.40,102.19,3317.95,2839.64,6.10
23412411,2,43.78,36.20,-64.92,27.70,102.19,3749.19,3208.75,6.90
23473444,2,41.54,35.80,-66.60,24.60,102.19,3739.64,3188.77,6.86
23534476,2,42.95,36.10,-67.62,24.00,102.18,3760.26,3190.95,6.88
23595508,2,42.54,36.30,-68.06,26.10,102.18,2795.24,2295.92,5.02
23656540,2,42.47,36.00,-44.73,25.60,102.24,1452.58,1051.73,2.43
23717574,2,38.21,33.10,8.84,25.00,102.30,1408.80,1033.48,2.37
23778606,2,34.24,30.50,12.36,26.10,102.31,1381.61,1017.50,2.33
23839638,2,32.45,29.20,13.07,26.90,102.31,1887.26,1518.23,3.35
23900670,2,30.43,27.80,-6.60,28.00,102.28,1781.40,1414.39,3.13
23961702,2,30.20,27.10,-0.99,28.20,102.28,1330.40,989.50,2.25
24022734,2,30.03,26.60,18.18,30.20,102.30,1377.72,1027.03,2.34
24083766,2,28.61,26.00,18.69,31.10,102.30,1369.04,1018.36,2.32
24144799,2,27.97,25.50,19.67,30.30,102.30,1816.75,1469.46,3.23
24205833,2,28.30,25.40,0.79,32.20,102.30,1495.96,1170.80,2.61
24266865,2,28.45,25.00,15.49,32.10,102.30,3205.14,2857.27,6.04
24327897,2,31.18,26.80,-62.36,33.90,102.30,1215.70,912.61,2.07
24388930,2,30.12,26.00,21.80,31.20,102.30,1955.01,1652.10,3.57
24449962,2,28.70,25.30,-18.50,30.40,102.30,3030.73,2715.84,5.73
24510994,2,34.31,28.40,-63.04,34.20,102.31,3104.47,2762.62,5.85
24572026,2,38.14,30.70,-64.85,28.60,102.31,3202.25,2802.87,5.97
24633058,2,39.70,32.10,-65.57,28.60,102.31,3298.46,2837.24,6.09
24694092,2,39.90,32.90,-66.90,25.40,102.31,3298.38,2814.05,6.06
24755124,2,40.21,33.30,-67.71,23.80,102.30,3352.69,2854.74,6.15
24816157,2,41.22,33.90,-67.57,27.00,102.30,2722.04,2247.86,4.90
24877189,2,40.69,33.90,-57.34,26.20,102.30,3565.72,3044.88,6.55
24938221,2,40.94,34.50,-69.20,24.10,102.30,3017.66,2518.44,5.47
24999253,2,38.57,33.20,-62.98,23.30,102.29,3414.37,2933.72,6.29
25060285,2,41.51,34.40,-69.11,24.10,102.29,3050.12,2602.67,5.60
25121317,2,41.51,33.60,-63.32,24.20,102.30,3327.87,2856.65,6.13
25182352,2,41.73,34.70,-68.85,23.30,102.29,3326.91,2873.94,6.15
25243384,2,43.51,35.70,-68.52,23.80,102.30,3325.65,2863.78,6.14
25304416,2,44.79,36.90,-67.67,24.90,102.30,3047.46,2583.41,5.57
25365447,2,45.33,37.20,-62.45,23.20,102.30,3163.12,2700.11,5.81
25426479,2,43.36,36.30,-66.16,25.00,102.31,2258.28,1857.41,4.06
25487512,2,43.09,36.40,-44.55,25.10,102.31,3016.81,2592.31,5.56
25548544,2,41.62,36.50,-65.65,25.10,102.30,1920.06,1555.35,3.42
25609575,2,39.38,34.30,-30.60,26.40,102.31,2915.21,2520.80,5.40
25670605,2,40.98,34.90,-64.74,23.40,102.31,2367.09,1999.86,4.32
25731637,2,40.09,34.60,-53.13,25.20,102.31,2333.64,1960.98,4.25
25792670,2,39.03,34.30,-55.88,23.60,102.31,1989.86,1633.92,3.57
25853702,2,36.90,32.70,-28.60,24.40,102.31,2104.54,1746.35,3.80
25914734,2,37.24,32.10,-39.81,24.60,102.31,2077.00,1717.21,3.74
25975766,2,35.15,31.70,-41.95,27.10,102.31,2680.22,2334.10,4.98
26036798,2,36.35,31.90,-61.75,25.70,102.31,2471.57,2158.60,4.60
26097833,2,37.21,32.30,-59.33,24.20,102.31,2189.53,1877.22,4.03
26158865,2,33.60,31.40,-50.42,26.30,102.31,2103.42,1774.86,3.84
26219897,2,34.79,31.30,-39.76,26.90,102.31,2227.34,1886.10,4.07
26280929,2,34.77,30.70,-47.95,25.70,102.31,1677.32,1338.34,2.96
26341961,2,33.06,29.10,-15.33,25.50,102.30,1624.49,1286.50,2.85
26402993,2,30.49,27.90,-13.14,26.40,102.30,1503.13,1165.20,2.61
26464025,2,29.23,26.90,-5.87,27.60,102.30,1517.50,1172.91,2.63
26525057,2,30.10,26.90,-8.67,29.10,102.30,1322.09,971.42,2.22
26586091,2,30.69,26.80,4.58,29.60,102.30,1822.40,1498.64,3.27
26647123,2,30.56,26.80,-31.66,30.70,102.29,1495.34,1168.63,2.61
26708156,2,28.88,26.40,-9.57,27.50,102.29,1227.31,890.67,2.05
26769188,2,26.44,24.90,16.68,29.50,102.28,1417.95,1096.10,2.46
26830220,2,26.23,24.10,13.12,33.80,102.29,1392.13,1077.81,2.41
26891252,2,26.75,24.10,10.61,33.30,102.29,1220.02,911.68,2.07
26952284,2,26.19,23.70,19.94,32.80,102.30,1196.84,903.91,2.05
27013316,2,26.10,23.50,21.66,34.40,102.30,1166.97,888.26,2.00
27074351,2,26.24,23.40,21.05,33.50,102.30,1170.08,900.62,2.02
27135383,2,26.10,23.30,20.05,32.50,102.30,1345.41,1030.60,2.32
27196415,2,26.90,23.80,4.99,32.20,102.28,1325.11,985.43,2.24
27257447,2,27.52,24.10,7.81,33.30,102.29,1286.91,956.19,2.18
27318479,2,27.81,24.30,12.59,33.60,102.29,1204.31,909.21,2.06
27379511,2,27.37,23.80,21.51,34.30,102.30,1157.38,874.93,1.98
27440543,2,27.04,23.60,22.38,35.60,102.29,1162.70,888.03,2.00
27501575,2,27.23,23.80,20.72,36.10,102.29,1354.10,1083.39,2.39
27562609,2,27.79,24.10,1.38,34.60,102.27,1357.22,1082.96,2.39
27623641,2,28.19,24.20,3.58,35.40,102.27,1425.78,1154.46,2.54
27684674,2,28.92,24.60,1.64,37.00,102.27,1365.07,1035.82,2.31
27745706,2,29.18,24.90,5.75,33.20,102.27,1179.27,864.24,1.98
27806738,2,28.59,24.60,17.10,34.80,102.29,1148.46,836.02,1.92
27867770,2,28.23,24.40,18.21,33.20,102.28,1324.48,1029.18,2.30
27928802,2,28.19,24.50,13.50,33.20,102.26,1112.37,825.67,1.88
27989834,2,27.30,24.00,26.64,34.00,102.30,1464.84,1179.29,2.60
28050866,2,27.14,23.70,9.11,35.00,102.23,1135.62,833.87,1.91
28111900,2,27.66,23.80,23.42,33.90,102.29,1182.39,875.99,2.00
28172933,2,27.63,23.60,18.70,34.00,102.29,1186.34,862.71,1.98
28233965,2,27.34,23.50,16.89,33.20,102.29,1250.95,917.76,2.10
28294997,2,26.81,23.10,21.80,35.90,102.30,1317.63,974.44,2.22
28356029,2,26.41,22.90,17.47,36.20,102.29,1264.32,907.92,2.10
28417061,2,26.64,23.00,15.70,35.30,102.29,1234.64,880.25,2.04
28478093,2,25.53,22.60,16.36,35.00,102.29,1183.11,841.92,1.95
28539125,2,26.23,22.80,17.38,33.60,102.29,1167.36,854.61,1.96
28600159,2,26.61,23.00,17.61,33.00,102.29,1142.63,856.92,1.94
28661191,2,27.35,23.50,17.32,32.30,102.30,1041.78,751.92,1.74
28722223,2,27.83,23.90,18.65,33.50,102.29,1046.49,754.19,1.74
28783256,2,27.41,23.80,19.15,32.90,102.29,1061.06,768.07,1.77
28844288,2,27.41,23.60,18.70,33.30,102.29,1004.26,699.86,1.64
28905320,2,26.50,23.20,19.75,36.60,102.29,1018.41,701.03,1.65
28966352,2,26.41,23.20,18.44,32.30,102.29,1016.61,701.79,1.65
29027385,2,25.57,22.80,18.92,33.40,102.29,1032.05,745.50,1.71
29088420,2,26.19,22.90,22.64,35.60,102.30,983.99,703.32,1.63
29149452,2,26.32,22.90,20.59,34.40,102.29,966.03,705.80,1.62
29210484,2,25.50,22.70,23.91,35.80,102.30,958.11,701.99,1.61
29271516,2,25.11,22.50,25.21,36.90,102.29,946.94,686.63,1.58
29332548,2,25.28,22.40,25.10,35.70,102.29,960.28,704.15,1.61
29393580,2,25.37,22.40,26.46,38.10,102.29,923.67,651.16,1.52
29454612,2,25.75,22.40,23.75,37.20,102.29,981.88,724.63,1.66
29515645,2,25.59,22.40,24.89,34.60,102.29,985.81,715.16,1.65
29576680,2,25.64,22.40,23.23,34.10,102.29,982.38,704.43,1.63
29637712,2,25.68,22.40,22.65,34.20,102.29,998.88,724.96,1.67
29698744,2,25.90,22.50,24.21,34.90,102.29,964.55,698.02,1.61
29759776,2,25.97,22.50,25.37,35.70,102.29,921.36,663.27,1.53
29820808,2,25.68,22.40,29.37,41.00,102.29,885.85,626.19,1.46
29881840,2,25.64,22.40,29.25,37.10,102.29,848.87,587.61,1.38
29942873,2,25.42,22.30,31.14,37.70,102.29,830.51,569.70,1.34
30003905,2,24.99,22.00,32.54,38.80,102.29,835.30,575.53,1.36
30064940,2,24.95,22.00,33.52,38.80,102.30,848.57,622.43,1.43
30125972,2,24.42,21.60,35.69,37.70,102.29,836.83,600.84,1.39
30187004,2,24.35,21.30,36.47,41.00,102.29,782.89,542.09,1.27
30248036,2,24.22,21.20,33.50,36.90,102.29,770.89,541.66,1.26
30309068,2,24.15,21.10,32.93,38.10,102.29,811.01,600.10,1.37
30370100,2,24.35,20.90,35.00,40.90,102.29,856.19,603.20,1.43
30431131,2,24.22,20.80,34.29,41.90,102.29,890.91,632.12,1.47
30492163,2,24.90,20.90,34.62,42.80,102.29,922.33,656.49,1.53
30553196,2,25.17,20.90,32.41,42.00,102.29,938.49,681.84,1.57
30614230,2,25.33,21.20,33.93,42.80,102.28,926.21,654.20,1.52
30675262,2,24.95,20.90,33.32,41.30,102.28,899.72,595.33,1.43
30736294,2,25.24,20.80,33.17,43.30,102.29,904.17,592.64,1.43
30797326,2,25.26,20.90,32.99,40.20,102.28,883.07,579.06,1.40
30858358,2,25.15,20.90,33.88,43.20,102.29,854.67,564.34,1.36
30919390,2,24.69,20.80,33.41,39.30,102.28,832.89,543.29,1.31
30980422,2,24.42,20.80,33.65,39.80,102.29,813.52,532.17,1.28
31041454,2,24.57,20.70,35.45,42.70,102.29,835.60,554.13,1.33
31102489,2,24.59,20.70,36.31,44.40,102.29,839.44,558.75,1.34
31163521,2,23.67,20.70,34.65,40.20,102.29,855.97,577.82,1.37
31224553,2,23.06,20.70,35.69,42.50,102.29,975.72,727.78,1.66
31285585,2,23.60,20.80,35.17,41.50,102.29,1095.76,877.10,1.94
31346617,2,24.31,21.30,34.24,40.20,102.28,913.23,660.12,1.52
31407649,2,24.88,21.60,33.53,37.70,102.29,813.87,549.24,1.31
31468681,2,24.90,21.50,32.80,37.50,102.29,753.14,483.01,1.18
31529712,2,24.66,21.30,34.01,38.50,102.28,731.66,468.10,1.14
31590747,2,23.73,21.00,34.60,37.60,102.28,720.78,454.67,1.12
31651779,2,22.80,20.80,35.74,38.60,102.28,715.13,455.60,1.11
31712811,2,22.31,20.70,35.39,37.50,102.28,710.24,447.39,1.10
31773843,2,22.25,20.60,35.87,39.00,102.28,722.40,464.40,1.13
31834875,2,22.62,20.60,37.13,40.20,102.28,722.05,454.04,1.12
31895907,2,23.02,20.50,36.57,41.30,102.28,725.45,455.13,1.12
31956945,2,22.98,20.50,35.14,39.80,102.28,727.03,461.42,1.13
32017977,2,22.89,20.50,34.82,41.00,102.28,733.71,459.09,1.13
32079012,2,23.27,20.50,35.09,42.60,102.28,737.42,469.73,1.15
32140044,2,23.71,20.50,33.65,40.30,102.28,733.68,467.06,1.14
32201076,2,23.86,20.60,32.71,38.90,102.28,725.33,460.13,1.13
32262108,2,24.02,20.60,32.83,39.80,102.27,716.18,453.96,1.11
32323141,2,24.11,20.70,33.14,40.10,102.28,711.15,448.36,1.10
32384173,2,24.11,20.80,34.67,41.90,102.28,718.89,475.60,1.14
32445205,2,23.88,20.70,35.22,40.40,102.28,727.68,501.63,1.18
32506237,2,22.98,20.70,35.98,40.40,102.28,714.06,487.96,1.15
32567269,2,23.20,20.70,35.75,38.10,102.28,776.94,586.93,1.33
32628304,2,23.57,20.80,35.62,37.70,102.28,832.43,664.02,1.47
32689336,2,24.13,20.90,34.84,38.50,102.28,727.74,510.63,1.19
32750368,2,23.73,21.00,35.62,38.00,102.28,701.77,471.46,1.12
32811400,2,23.86,20.90,37.01,40.50,102.28,711.76,494.25,1.16
32872432,2,23.71,20.90,37.04,38.90,102.28,861.37,720.42,1.56
32933464,2,23.75,21.00,37.01,40.50,102.28,1106.25,1071.07,2.20
32994497,2,24.93,21.70,36.65,41.70,102.28,1171.62,1164.73,2.36
33055529,2,25.75,22.60,32.89,36.10,102.28,1111.85,1069.12,2.20
33116564,2,26.26,23.40,32.36,36.20,102.28,1015.14,924.11,1.94
33177596,2,26.81,23.50,31.46,35.30,102.28,818.99,632.07,1.41
33238628,2,27.26,23.60,32.03,36.30,102.28,657.79,425.08,1.03
33299660,2,25.66,22.80,32.62,35.80,102.28,624.26,395.81,0.97
33360692,2,24.35,22.00,33.71,35.80,102.28,607.56,385.95,0.94
33421725,2,23.46,21.40,34.51,35.50,102.28,599.88,381.28,0.93
33482757,2,23.18,21.10,36.43,39.10,102.28,600.11,379.64,0.93
33543789,2,23.18,20.80,37.56,40.10,102.28,587.21,368.02,0.91
33604823,2,23.22,20.60,36.43,38.50,102.28,582.38,362.38,0.89
33665855,2,23.11,20.50,35.68,38.20,102.28,598.54,390.53,0.94
33726888,2,23.46,20.40,36.17,39.70,102.28,572.99,368.64,0.90
33787920,2,23.46,20.40,34.59,38.70,102.28,555.08,355.61,0.87
33848952,2,23.13,20.30,36.72,40.40,102.28,524.17,330.01,0.81
33909984,2,23.07,20.30,37.47,41.30,102.28,510.19,320.63,0.79
33971016,2,23.26,20.10,37.55,41.50,102.28,489.66,303.38,0.75
34032048,2,23.15,20.20,36.80,40.80,102.28,664.61,470.41,1.09
34093083,2,22.87,20.20,36.88,42.10,102.28,902.49,694.60,1.56
34154115,2,23.84,20.60,34.56,40.10,102.28,940.51,733.36,1.64
34215147,2,25.15,21.50,32.51,39.80,102.29,868.39,661.42,1.49
34276179,2,25.99,22.00,32.52,40.70,102.28,811.27,596.74,1.37
34337212,2,25.00,22.00,31.67,37.70,102.28,809.98,593.81,1.36
34398244,2,25.31,22.10,31.74,38.10,102.28,829.28,608.52,1.39
34459276,2,25.48,22.30,32.11,38.00,102.29,1052.48,833.87,1.85
34520309,2,26.30,22.30,31.99,39.40,102.28,1307.44,1121.71,2.41
34581341,2,26.88,22.60,31.18,38.80,102.29,1419.17,1263.43,2.67
34642375,2,27.77,23.20,30.08,38.20,102.29,1382.08,1221.27,2.59
34703407,2,28.59,23.80,29.70,38.20,102.29,1504.71,1368.40,2.84
34764440,2,29.28,24.20,28.96,36.50,102.29,1231.56,1070.62,2.29
34825472,2,29.38,24.30,29.40,36.70,102.29,1089.78,944.89,2.02
34886504,2,28.25,23.80,30.58,35.50,102.29,1101.66,973.95,2.07
34947536,2,27.10,23.10,31.91,36.50,102.29,734.99,573.87,1.28
35008568,2,26.97,23.00,32.54,37.70,102.29,589.04,408.86,0.96
35069600,2,26.50,22.90,33.08,36.60,102.29,556.13,361.26,0.87
35130634,2,25.48,22.60,33.77,36.90,102.29,541.45,362.02,0.86
35191666,2,24.84,22.20,35.34,38.10,102.29,534.63,347.59,0.84
35252698,2,24.57,21.60,36.82,38.80,102.29,522.75,331.59,0.81
35313730,2,24.09,21.00,38.97,41.50,102.29,514.57,322.45,0.79
35374761,2,23.64,20.50,39.03,40.90,102.29,504.97,310.97,0.77
35435793,2,23.35,20.10,40.53,42.20,102.29,501.52,310.66,0.77
35496825,2,22.89,19.80,42.32,45.40,102.29,491.88,302.37,0.75
35557857,2,22.44,19.70,42.78,44.10,102.29,484.39,296.68,0.74
35618892,2,22.31,19.50,43.40,45.10,102.29,478.33,292.11,0.73
35679924,2,21.91,19.20,43.90,44.30,102.29,473.43,288.49,0.72
35740956,2,21.60,19.00,45.42,46.30,102.29,474.45,289.68,0.72
35801988,2,21.16,18.90,45.55,45.90,102.29,469.33,287.11,0.71
35863019,2,21.11,18.80,45.94,45.90,102.29,461.98,280.18,0.70
35924051,2,20.94,18.70,45.19,44.30,102.29,471.98,295.24,0.73
35985084,2,20.98,18.60,44.89,43.50,102.29,458.33,281.11,0.70
36046116,2,20.98,18.40,46.44,47.40,102.29,466.47,294.44,0.72
36107150,2,21.18,18.20,46.68,47.60,102.29,481.84,315.11,0.76
36168183,2,21.23,18.10,48.82,50.70,102.29,489.72,326.11,0.78
36229215,2,20.83,17.90,48.58,49.70,102.29,480.94,316.55,0.76
36290247,2,20.83,17.70,48.99,49.90,102.29,478.64,314.84,0.76
36351279,2,20.60,17.50,49.83,51.70,102.29,438.70,267.66,0.67
36412311,2,20.56,17.40,50.44,53.70,102.29,459.57,293.37,0.72
36473343,2,20.49,17.30,50.22,51.60,102.29,443.89,276.21,0.68
36534375,2,19.89,17.40,49.31,50.30,102.29,456.74,295.16,0.72
36595410,2,20.05,17.30,49.63,49.50,102.29,448.10,285.87,0.70
36656441,2,20.18,17.20,51.41,54.20,102.29,455.55,296.24,0.72
36717473,2,20.01,17.00,51.71,53.10,102.29,456.17,301.34,0.72
36778506,2,19.85,16.80,52.23,53.50,102.29,452.27,298.72,0.72
36839538,2,19.74,16.70,52.60,54.30,102.29,445.37,292.10,0.70
36900570,2,19.56,16.70,51.38,51.40,102.29,438.59,288.05,0.69
36961602,2,19.58,16.60,51.31,51.70,102.29,403.84,244.85,0.61
37022634,2,19.52,16.40,51.03,52.90,102.29,397.36,239.51,0.60
37083666,2,19.54,16.40,51.39,53.60,102.29,402.48,247.08,0.61
37144700,2,19.67,16.40,51.62,54.00,102.29,390.01,234.58,0.59
37205732,2,19.61,16.40,52.45,55.90,102.29,391.72,238.28,0.59
37266764,2,19.61,16.30,53.52,56.70,102.28,388.69,235.25,0.59
37327796,2,19.61,16.30,53.78,57.50,102.29,383.36,229.51,0.58
37388829,2,19.69,16.20,53.11,55.90,102.28,378.34,227.32,0.57
37449861,2,19.67,16.30,52.71,55.90,102.29,372.67,222.06,0.56
37510893,2,19.56,16.30,52.91,54.90,102.29,373.10,225.18,0.56
37571925,2,19.65,16.30,52.89,55.40,102.28,369.00,220.80,0.56
37632959,2,19.70,16.20,52.17,54.80,102.28,365.55,218.49,0.55
37693992,2,19.70,16.20,51.94,54.80,102.28,360.20,214.56,0.54
37755025,2,19.61,16.10,53.96,59.50,102.28,356.32,213.13,0.54
37816057,2,19.49,16.10,52.53,55.20,102.28,349.89,207.01,0.52
37877090,2,19.54,16.00,53.83,58.30,102.28,365.08,229.05,0.56
37938123,2,19.29,16.00,54.21,58.00,102.28,359.61,223.55,0.55
37999156,2,19.16,16.00,53.18,54.00,102.28,338.73,200.06,0.51
38060188,2,19.19,16.00,53.27,55.40,102.28,335.73,197.06,0.50
38121222,2,19.23,16.00,53.38,55.40,102.28,335.73,199.06,0.50
38182254,2,19.30,15.90,52.63,56.10,102.28,333.63,196.68,0.50
38243286,2,19.39,15.80,53.08,57.00,102.28,330.73,196.06,0.50
38304319,2,19.36,15.70,52.12,54.30,102.28,325.61,191.49,0.49
38365351,2,19.07,15.70,52.40,56.40,102.28,327.35,198.16,0.50
38426383,2,19.07,15.70,52.95,56.50,102.28,345.19,223.90,0.54
38487415,2,19.05,15.50,53.90,56.50,102.28,339.64,220.21,0.53
38548447,2,19.07,15.40,53.58,56.60,102.29,333.66,218.40,0.53
38609482,2,18.99,15.30,53.66,57.40,102.28,327.35,215.85,0.52
38670514,2,19.03,15.30,52.07,55.20,102.29,322.92,212.73,0.51
38731546,2,18.81,15.20,53.83,58.80,102.29,303.92,191.67,0.47
38792577,2,18.94,15.10,54.92,63.10,102.29,291.00,177.80,0.44
38853609,2,18.96,15.10,52.75,57.60,102.29,292.85,183.26,0.45
38914641,2,18.94,15.20,52.12,57.00,102.29,308.74,206.16,0.49
38975673,2,18.96,15.20,52.70,57.70,102.29,304.64,203.78,0.49
39036705,2,19.01,15.20,52.59,57.40,102.29,278.70,170.66,0.42
39097737,2,19.09,15.20,51.20,56.40,102.29,279.13,170.78,0.43
39158772,2,19.05,15.20,52.40,59.50,102.30,280.66,170.28,0.43
39219804,2,18.83,15.20,53.47,58.70,102.30,281.29,169.16,0.42
39280836,2,18.88,15.20,53.72,58.70,102.30,276.47,163.73,0.41
39341868,2,18.90,15.20,53.42,57.50,102.30,271.65,160.30,0.41
39402900,2,18.83,15.10,53.77,57.90,102.30,265.40,155.75,0.40
39463932,2,18.81,15.10,52.98,56.30,102.30,259.38,151.56,0.39
39524964,2,18.76,15.00,53.78,57.80,102.30,251.93,145.25,0.37
39585996,2,18.47,14.90,53.57,56.70,102.31,251.03,147.63,0.37
39647030,2,18.47,14.80,54.90,58.80,102.30,248.58,146.32,0.37
